Timestamp,LeftElbow,RightElbow,LeftKnee,RightKnee,Prediccion
2025-07-16T17:07:08.733313,115.3146117180124,84.1911868868741,173.8918448079586,155.46863928753913,incorrecto
2025-07-16T17:07:08.842691,114.15026923536826,85.23905235058501,173.6480132596005,171.45147603410334,correcto
2025-07-16T17:07:08.885838,113.49296282278986,86.37683409726698,175.6169275370327,172.58259007946717,correcto
2025-07-16T17:07:08.933638,115.86256206200491,85.42469658404625,175.1872787962248,173.15450210457013,correcto
2025-07-16T17:07:08.978949,114.90583204153344,84.7292750066832,173.80556383417778,175.28602657960917,correcto
2025-07-16T17:07:09.022547,113.66244485366447,84.22815410858435,164.82535845536356,172.85374475659202,correcto
2025-07-16T17:07:09.071155,113.44408279832207,84.00826992750197,167.11575159449387,175.2029215911285,correcto
2025-07-16T17:07:09.113904,114.00105998661058,83.63030778186358,168.05142898002225,174.0048981854329,correcto
2025-07-16T17:07:09.159727,113.28776975387075,83.53851510192825,166.38861988840534,176.21918710729798,correcto
2025-07-16T17:07:09.211672,113.39381763256145,83.80608116736485,166.80207648470244,177.03519280493177,correcto
2025-07-16T17:07:09.253918,114.61008014272605,84.00736940693825,167.30600505960683,175.92399665932803,correcto
2025-07-16T17:07:09.299963,112.06786705360655,86.25731051824829,168.97978941601284,171.83571689602206,correcto
2025-07-16T17:07:09.342658,113.59882789439327,89.79786189093006,164.36762472047636,167.9013867645526,correcto
2025-07-16T17:07:09.388900,110.28602848098309,94.68115745832772,153.81331337575887,165.45527246853752,correcto
2025-07-16T17:07:09.433511,111.09971521360619,96.79479380334261,156.01419951949424,164.5238796672663,correcto
2025-07-16T17:07:09.484450,112.42074725084973,99.3654308662011,158.98792459309058,165.85147917303462,correcto
2025-07-16T17:07:09.525424,114.22363977608155,103.4281704596509,156.13630994736124,163.2407102549653,correcto
2025-07-16T17:07:09.573051,117.5752740335372,104.46033316959118,128.3023840655764,162.44988646495034,incorrecto
2025-07-16T17:07:09.625547,119.2969147934568,104.7920977461677,136.39248933296653,159.70131330805924,incorrecto
2025-07-16T17:07:09.667677,134.63551342226503,117.26983241930196,57.1078486897786,81.4694864917489,incorrecto
2025-07-16T17:07:09.717285,135.56349011404274,121.13136948610713,59.178616482704115,68.18856720521369,correcto
2025-07-16T17:07:09.763403,138.5787066076242,119.55808363545385,76.90808446198206,95.78637124082098,incorrecto
2025-07-16T17:07:09.811348,129.49575609327138,120.69426957575435,67.63332480497495,79.78879997912242,correcto
2025-07-16T17:07:09.855929,130.56879403528677,122.69618906006255,80.59036094529611,101.37449754015601,incorrecto
2025-07-16T17:07:09.900061,117.25643016277414,119.18029489151162,81.47908922213949,103.39854859310576,incorrecto
2025-07-16T17:07:09.944682,134.60575946751104,132.37064879886117,110.36646898295172,130.60743783481718,incorrecto
2025-07-16T17:07:09.991394,134.0905778656167,139.0961059275035,138.3210593967892,148.67078624126034,correcto
2025-07-16T17:07:10.039607,132.74906431603475,139.52489553618676,123.07571062084102,138.45221602799637,incorrecto
2025-07-16T17:07:10.086457,134.99741205786145,118.90714832940893,120.22796036942103,127.07712645305367,correcto
2025-07-16T17:07:10.133502,130.780919736128,119.2621631835094,133.84514320979656,135.86245162979802,correcto
2025-07-16T17:07:10.180500,136.52353110781627,128.63864187287177,146.61249455922598,142.96706856877364,correcto
2025-07-16T17:07:10.224743,128.96360347619753,112.54032428375906,137.70975382072803,127.45621898890549,correcto
2025-07-16T17:07:10.268210,129.05923562034246,116.8758699671773,130.71273232017953,118.90303223110365,correcto
2025-07-16T17:07:10.313969,129.1067416137039,122.71071408531373,123.42746357692725,118.83954578932234,correcto
2025-07-16T17:07:10.362877,122.94949159038403,109.33574279650311,134.35511698604583,94.26236511881169,incorrecto
2025-07-16T17:07:10.406160,132.52817203401668,108.06871262111797,127.1994988295683,90.13007221678261,incorrecto
2025-07-16T17:07:10.451982,153.1331821865667,111.54557661579571,131.67122807305748,99.74404772797395,incorrecto
2025-07-16T17:07:10.500761,155.14718768023485,100.77457134769766,120.85167188025814,107.73672264417834,correcto
2025-07-16T17:07:10.553276,156.97809538422263,120.93433215480977,114.254574684099,110.33814989493726,correcto
2025-07-16T17:07:10.608792,157.55219586951318,104.26619763395401,117.91788878780122,110.28417110775382,correcto
2025-07-16T17:07:10.655122,149.54279772686922,100.03548489157815,114.03992393471833,109.57320207983494,correcto
2025-07-16T17:07:10.701345,145.602736827687,93.96412123782763,115.33026627989432,110.60205635183182,correcto
2025-07-16T17:07:10.745767,144.22575367573629,85.7828759466649,124.98916026479229,110.94215008920206,correcto
2025-07-16T17:07:10.796466,150.31499378328073,90.90814748674526,123.83161052986915,115.28541207907284,correcto
2025-07-16T17:07:10.842429,141.22644013786976,92.9386440168524,123.29103364361227,117.66121453640403,correcto
2025-07-16T17:07:10.884328,141.57862873842112,90.07303357293804,127.84306304396601,124.62566610577957,correcto
2025-07-16T17:07:10.932950,140.95606950940328,90.48991949616155,128.36323344425085,126.35931358322296,correcto
2025-07-16T17:07:10.978867,141.09354891884718,79.0093280219545,131.8094876325142,103.78393239085025,incorrecto
2025-07-16T17:07:11.026473,140.59254526481465,85.94064910486222,130.05711136852273,121.44482060139823,correcto
2025-07-16T17:07:11.073417,144.86973350714152,94.4512487641117,125.28669480978756,121.23579803095463,correcto
2025-07-16T17:07:11.114700,145.40080711155437,80.15444289896287,126.93872715115,106.86897689004526,incorrecto
2025-07-16T17:07:11.160480,143.22218448818117,84.41883089929733,126.23776903492876,106.84143250302265,incorrecto
2025-07-16T17:07:11.208142,143.0641407418394,90.28403856603362,129.00670965243702,107.21355337656226,incorrecto
2025-07-16T17:07:11.253137,143.04280857417677,111.38935624020012,121.39282696961409,105.52380552442193,incorrecto
2025-07-16T17:07:11.300555,143.3829831605958,107.98394287105573,119.17638222804156,103.63874852164763,incorrecto
2025-07-16T17:07:11.347441,143.72688216474145,104.87597991161095,119.46160965166408,119.07983697842832,correcto
2025-07-16T17:07:11.390742,150.3749586798568,96.3139697178056,122.89044820230623,120.37216938467175,correcto
2025-07-16T17:07:11.451542,146.4942329244517,95.33984368761098,127.56290009690409,129.8973480848574,correcto
2025-07-16T17:07:11.501543,146.9308548076757,91.53497236024158,121.3994880779765,133.9610340880724,correcto
2025-07-16T17:07:11.546417,147.36590161403464,90.76867251438718,122.32509485992603,137.86414314996534,incorrecto
2025-07-16T17:07:11.588808,147.13200893948442,84.39410646095381,117.67910947063136,133.59504233522856,incorrecto
2025-07-16T17:07:11.635451,146.94275293414,100.31104299504506,117.65368202116682,129.41740022697277,correcto
2025-07-16T17:07:11.685730,149.03419925673262,103.68893988545932,106.9282097965323,106.8684268571422,correcto
2025-07-16T17:07:11.728594,152.86944140303345,96.90067153724387,109.67405298102827,108.43173639013641,correcto
2025-07-16T17:07:11.774219,151.56496154872286,82.53706513556656,108.64346323335775,101.81620733479836,correcto
2025-07-16T17:07:11.820515,149.18866729601447,83.68279593042277,111.07373054141624,102.6029040573337,correcto
2025-07-16T17:07:11.868890,149.7776400061415,95.1859312306966,105.69544898044062,104.02245579986442,correcto
2025-07-16T17:07:11.913365,146.35386245294205,96.22020085111224,114.3463670189995,107.66772732688611,correcto
2025-07-16T17:07:11.959230,145.9969085213566,100.35117690409888,114.17721877415012,101.85723135567933,correcto
2025-07-16T17:07:12.007250,144.75579328016735,96.56031097177986,114.99763603217903,109.43235975905961,correcto
2025-07-16T17:07:12.051044,138.1591736505359,105.31679713937622,117.91004161861105,116.46653766564668,correcto
2025-07-16T17:07:12.099494,134.1331383409263,111.88356022176652,121.63215070333467,123.4013648129368,correcto
2025-07-16T17:07:12.143377,131.28786435428134,115.25993197113033,129.23689693469868,125.95117205405076,correcto
2025-07-16T17:07:12.189217,146.5350515040888,101.30974741666297,128.42678631315863,124.803150103994,correcto
2025-07-16T17:07:12.235172,150.59362379522207,118.84668075013514,113.5639810862205,124.95032991726487,correcto
2025-07-16T17:07:12.281516,158.23262280162277,121.26123141183308,86.18092795659712,112.27779675756088,incorrecto
2025-07-16T17:07:12.328489,162.92865539652874,122.74482724816197,78.24806328356166,112.3505417065285,incorrecto
2025-07-16T17:07:12.375749,163.23281885047157,119.94073291715031,69.34192401697568,102.16223664138462,incorrecto
2025-07-16T17:07:12.420699,162.75671009677504,113.97053832568005,65.38816609207987,91.36034125105814,incorrecto
2025-07-16T17:07:12.467468,160.02845938263377,113.64533786204245,70.66065066786707,98.45670431926777,incorrecto
2025-07-16T17:07:12.516609,159.31767275387975,117.2080464225116,68.40172552253122,91.83682040839439,incorrecto
2025-07-16T17:07:12.559015,163.26427347207485,119.85425015686067,83.73339758552372,103.30532120413605,incorrecto
2025-07-16T17:07:12.606270,163.27034389069578,121.41010366147431,91.19254679789279,101.00347714514547,correcto
2025-07-16T17:07:12.652780,157.13295919021928,124.41420354078137,99.93551091534937,116.31910011493972,incorrecto
2025-07-16T17:07:12.698661,146.8571225014371,123.24066663928994,113.05759352631597,124.7604015918587,correcto
2025-07-16T17:07:12.746485,123.12139007753576,110.64511182799458,118.47064314973612,117.75304102881948,correcto
2025-07-16T17:07:12.793795,114.20732466486956,107.92459595466165,120.10194244204366,114.89348331223184,correcto
2025-07-16T17:07:12.840459,115.00919810407576,95.24521092068541,132.875893197175,111.30231535121574,incorrecto
2025-07-16T17:07:12.885088,114.18373654466407,103.36559938598437,142.39644045923356,118.56657693015991,incorrecto
2025-07-16T17:07:12.934866,113.15623940939398,103.2989740399821,134.33710183319738,115.57306593021598,incorrecto
2025-07-16T17:07:12.980841,111.12686458707024,107.69549089229172,130.09332533017016,115.18418333405651,correcto
2025-07-16T17:07:13.029025,108.37986142646851,107.01148905297114,130.23025761275102,113.91187326847908,incorrecto
2025-07-16T17:07:13.074841,135.85558449981838,96.29585555819698,146.39146162990588,116.32057707358659,incorrecto
2025-07-16T17:07:13.120625,134.12893633870783,96.22060639604541,74.69459633263754,85.02771124431693,correcto
2025-07-16T17:07:13.171616,139.30811385007593,97.39830166017119,86.26780307299313,96.96141312235633,correcto
2025-07-16T17:07:13.219025,135.91263894446615,94.9174944244903,71.48068888353822,86.5750755565915,incorrecto
2025-07-16T17:07:13.264508,136.35301215086196,97.88748574608657,71.51946642950529,87.14374671909056,incorrecto
2025-07-16T17:07:13.308958,135.39723451168237,91.4320069078296,77.6747035567573,93.12462933650923,incorrecto
2025-07-16T17:07:13.351976,129.39114633845674,87.10040090688119,76.1337893781741,86.1324629377012,correcto
2025-07-16T17:07:13.401730,122.70055296096271,86.04369282396148,78.74574057139543,87.042236881033,correcto
2025-07-16T17:07:13.447594,113.50800968982595,86.68349804742331,83.0090788763117,96.3732940747103,correcto
2025-07-16T17:07:13.495312,112.08821695049785,85.88542454663072,90.869178986873,100.67918339457401,correcto
2025-07-16T17:07:13.542831,111.78404703700143,84.69760731583385,71.03638352582065,86.42288649023119,incorrecto
2025-07-16T17:07:13.586395,112.11390044541409,85.0122147501343,150.13459371222066,146.79613935541167,correcto
2025-07-16T17:07:13.633649,113.68919938343562,85.67438991975416,90.01616300810942,86.6079180202668,correcto
2025-07-16T17:07:13.677514,121.35046398078823,86.04499304904843,143.72437334991272,146.13417561275983,correcto
2025-07-16T17:07:13.725206,124.68053535771386,86.54057697880948,106.77786218779325,115.77078756704744,correcto
2025-07-16T17:07:13.771955,125.70114237035682,87.8448021312971,101.67816047548884,102.57139282773758,correcto
2025-07-16T17:07:13.824616,112.02135192621046,86.10219814566838,112.70946003356383,115.67624810247568,correcto
2025-07-16T17:07:13.884280,121.42647249872145,86.80510536802252,57.26374053261983,65.6628856169243,correcto
2025-07-16T17:07:13.927149,130.90324416818294,89.19881543060234,56.88069954712516,58.799939814856664,correcto
2025-07-16T17:07:13.975339,129.64376171348113,91.17235556418669,54.71850231301013,61.646919651388885,correcto
2025-07-16T17:07:14.020642,105.35940197359766,99.05264978992595,60.720985714753155,72.385494484386,correcto
2025-07-16T17:07:14.066695,104.35719855567744,99.01895276582216,65.62885307034011,76.75500590360058,correcto
2025-07-16T17:07:14.114946,90.5978883087638,101.34339648905066,90.4234851747227,93.5838148999489,correcto
2025-07-16T17:07:14.161289,89.80308681262736,107.30946908004837,87.9476067481443,92.69079934506028,correcto
2025-07-16T17:07:14.208098,93.28750613314305,107.920130753004,96.71143047925383,89.08328999868563,correcto
2025-07-16T17:07:14.252994,88.1429447155335,106.3269708718052,108.30660569513752,99.39279127209646,correcto
2025-07-16T17:07:14.303490,87.0475525437107,106.48008515146147,99.20814565797207,96.32996013936669,correcto
2025-07-16T17:07:14.348381,88.55255692614145,106.7275728198224,108.71859653064386,108.61424144038726,correcto
2025-07-16T17:07:14.395382,88.38321965288003,106.1059244987599,95.28372008014985,106.37429724100905,correcto
2025-07-16T17:07:14.442323,84.07658673703108,102.2781189947918,74.79692769761165,85.89489386018319,correcto
2025-07-16T17:07:14.490763,81.77590265801139,104.61955327865023,85.23138169070005,91.26686812360148,correcto
2025-07-16T17:07:14.539277,81.43998394836247,107.30245199608603,91.85798307723721,95.07470134833093,correcto
2025-07-16T17:07:14.585811,82.4623143797438,107.082285672762,112.22935252634356,105.95400026429066,correcto
2025-07-16T17:07:14.632247,82.00877743635887,107.8679973331842,95.08939079373663,94.4792126733277,correcto
2025-07-16T17:07:14.676683,83.26816924887099,108.01744590366084,98.44020653741133,94.06774239072686,correcto
2025-07-16T17:07:14.724515,82.59687824254277,103.14264096174183,99.38121300456615,91.0896687287546,correcto
2025-07-16T17:07:14.772526,84.73549344218327,104.6807505353514,105.97649624566526,95.05818436371298,correcto
2025-07-16T17:07:14.819745,89.4612153707346,105.72868095838842,96.1384868440636,88.38888333742541,correcto
2025-07-16T17:07:14.865000,89.91046646549057,104.89066816195017,97.30954978583573,88.53738543676113,correcto
2025-07-16T17:07:14.911837,88.26221906070286,90.64666700531448,102.56217572122274,91.71095141228173,correcto
2025-07-16T17:07:14.961693,87.51337409806803,93.87802051998916,102.58883295477224,93.65142241754069,correcto
2025-07-16T17:07:15.006804,86.60342106637322,96.65607907989062,108.29748834614288,90.38645964451521,incorrecto
2025-07-16T17:07:15.052119,87.08089001612862,86.25714010141613,96.34948631418173,85.55876599352767,correcto
2025-07-16T17:07:15.098974,87.54066189900611,101.25671320734284,122.37847686104602,94.0331034700236,incorrecto
2025-07-16T17:07:15.143229,87.92285546747469,106.2601313687003,114.79094464602885,92.35950252967918,incorrecto
2025-07-16T17:07:15.191516,87.46215441158965,105.26493704717942,103.52081382353025,84.41690631169693,incorrecto
2025-07-16T17:07:15.238442,87.60793113021593,106.43843520093363,104.36674129509233,82.93322148530127,incorrecto
2025-07-16T17:07:15.288565,88.34988611819739,105.96352913314895,102.68404510523814,81.79144892191765,incorrecto
2025-07-16T17:07:15.331127,88.071261054059,86.62158932362658,101.1533191855238,79.1703336187744,incorrecto
2025-07-16T17:07:15.379202,87.35460257628479,88.28045478612455,96.16992988923188,83.28348559878229,correcto
2025-07-16T17:07:15.426771,86.9957347145026,94.56035372689773,96.36316168379129,86.96922776296852,correcto
2025-07-16T17:07:15.474764,88.36639374691737,83.13309885706487,90.77593233390456,85.37327341375973,correcto
2025-07-16T17:07:15.517366,88.26462584073847,85.438481762513,95.15027285057191,92.4018232065552,correcto
2025-07-16T17:07:15.564678,87.8926777294784,97.4833085988449,100.5680488088931,100.95417250844248,correcto
2025-07-16T17:07:15.614011,86.64019184162552,101.95201406224191,99.45757492996842,104.0877010153611,correcto
2025-07-16T17:07:15.661906,87.0068972012514,111.71198841588391,106.51396040084148,105.60959782374347,correcto
2025-07-16T17:07:15.708309,87.20398309606715,106.89545845226412,106.14612486437676,104.98122525836645,correcto
2025-07-16T17:07:15.753098,87.83539293096565,102.34452405153797,106.65912394968413,103.37636020100558,correcto
2025-07-16T17:07:15.800378,89.42031431617872,103.39852467035863,107.3413602089748,103.25630952205344,correcto
2025-07-16T17:07:15.849946,87.9885310408878,100.62293936152015,110.3119732064111,102.08922003874024,correcto
2025-07-16T17:07:15.891913,88.62732601428831,102.3318368315798,109.83487971870554,94.81088580006741,incorrecto
2025-07-16T17:07:15.940068,88.54718683844185,101.64877964593504,114.84075123066675,96.87247947427592,incorrecto
2025-07-16T17:07:15.985352,88.44606610470227,102.42301424585978,115.63569537882046,104.95715362007968,correcto
2025-07-16T17:07:16.032144,88.28253238289935,98.58052202297675,116.8778728220312,114.71727848765522,correcto
2025-07-16T17:07:16.078842,87.97603227423329,97.04602348580259,128.09163691323914,111.89956560830082,incorrecto
2025-07-16T17:07:16.125447,89.62348733109208,106.95984877170814,126.65496963984174,103.86607839435558,incorrecto
2025-07-16T17:07:16.171337,89.60765316654874,86.92473675214099,117.67511991391335,104.92461463357338,correcto
2025-07-16T17:07:16.216894,90.01554210773733,94.63423860271776,116.44571967355233,100.83521986879909,incorrecto
2025-07-16T17:07:16.264909,89.48105143879951,90.35344311640685,113.19765557289115,90.46242888959088,incorrecto
2025-07-16T17:07:16.308425,89.12708483533491,89.0078353703467,124.97399253393343,90.96818794959196,incorrecto
2025-07-16T17:07:16.355950,89.16158155577982,98.96294414006054,123.08735744978489,92.81851690064913,incorrecto
2025-07-16T17:07:16.403179,89.50226474683488,90.1048597057823,119.85789629590677,105.7905500423948,correcto
2025-07-16T17:07:16.446833,129.96208062989936,98.867801723297,156.65632674473605,108.51070845376444,incorrecto
