Timestamp,LeftElbow,RightElbow,LeftKnee,RightKnee,Prediccion
2025-07-16T17:07:16.495345,99.50945494987135,97.46719410844022,122.18692681949764,97.33359403451864,incorrecto
2025-07-16T17:07:16.542785,93.41265714916591,95.02924500151181,100.61207754841091,85.89352899595484,correcto
2025-07-16T17:07:16.590078,92.11312086206313,91.43615432882709,99.21442657077604,88.52433307713305,correcto
2025-07-16T17:07:16.634743,93.05888395867213,93.4789328174408,105.12431312371906,95.53403557004334,correcto
2025-07-16T17:07:16.682626,93.90209725285452,93.57005416463578,101.67739701906703,95.19868545511676,correcto
2025-07-16T17:07:16.730497,94.75147576035627,97.91407796683896,106.35705433626941,97.27704711213771,correcto
2025-07-16T17:07:16.776301,93.63573799317234,96.24420312581752,103.46406095708384,95.41842487639666,correcto
2025-07-16T17:07:16.822410,93.10757030170122,97.4224494405728,107.13618172262221,93.85234759789917,correcto
2025-07-16T17:07:16.870356,93.04134064715332,94.62596286875599,108.17158647389248,94.71751340286643,correcto
2025-07-16T17:07:16.920498,92.23602547451652,88.45144190965144,105.20467821746675,90.01753304010552,incorrecto
2025-07-16T17:07:16.965897,89.73657971933879,96.27259019510853,116.92967121340472,107.32517070480962,correcto
2025-07-16T17:07:17.010013,89.70270466731542,91.96000951047208,107.9907773634175,100.74334901982854,correcto
2025-07-16T17:07:17.057781,89.48776341056659,103.28780094418457,114.87149295716252,102.57652535662778,correcto
2025-07-16T17:07:17.104454,89.29802822122885,98.61994246647006,110.85266545942974,91.66543018107156,incorrecto
2025-07-16T17:07:17.149973,91.2112482467334,101.1031924375356,107.36083748656668,90.35333278791529,incorrecto
2025-07-16T17:07:17.197606,90.36773817011111,106.89961654676966,107.75888171666266,89.09272008998475,incorrecto
2025-07-16T17:07:17.246255,89.1241847885437,97.75536023436464,109.69772363322537,99.24301705171564,correcto
2025-07-16T17:07:17.294255,90.70040175190611,103.28166546945819,107.22679157452609,107.65481830206726,correcto
2025-07-16T17:07:17.337578,92.67409387598502,101.79942296762697,104.6913870393498,102.19242711010071,correcto
2025-07-16T17:07:17.384357,92.17713190049243,107.45865471750439,101.61936757431508,92.4291648927292,correcto
2025-07-16T17:07:17.432972,91.7506756706047,110.17413643485084,102.67485583218199,93.61546325493015,correcto
2025-07-16T17:07:17.480031,90.91821981961593,103.51209656807812,103.02555579690346,92.73328262721829,correcto
2025-07-16T17:07:17.529528,90.24467410723618,89.5154888025844,99.16500964124306,91.503076467966,correcto
2025-07-16T17:07:17.576602,89.5672312780292,89.6181336043072,102.6931755407166,91.71567132862938,correcto
2025-07-16T17:07:17.622721,89.32007922888126,89.88281478208218,110.01269640987478,95.93879939591051,correcto
2025-07-16T17:07:17.669543,89.23504842587964,93.2096241647159,105.54123235545865,96.50361939586938,correcto
2025-07-16T17:07:17.714934,88.91564291166551,92.22551994144123,107.656360578938,96.73391239322059,correcto
2025-07-16T17:07:17.761379,88.62082134126483,91.74031861180657,105.39255531635358,90.68791035346673,correcto
2025-07-16T17:07:17.807914,88.33579097323552,101.86738702055376,106.96275399568934,99.45216429281457,correcto
2025-07-16T17:07:17.855234,91.41013300606522,104.2481839165626,106.11600394026436,101.22112409027613,correcto
2025-07-16T17:07:17.900649,92.26429916015617,104.01916091049748,105.35969745386186,96.23804121890271,correcto
2025-07-16T17:07:17.948099,92.31963645104427,104.15496798298906,104.12854625540028,94.62823603212907,correcto
2025-07-16T17:07:17.997946,91.32538275902037,95.85621869835286,104.79253718699937,91.7259935365444,correcto
2025-07-16T17:07:18.043330,92.33253077530806,101.38169012427369,106.59369654951281,87.18032578298114,incorrecto
2025-07-16T17:07:18.088074,91.24714255553027,93.18083526023185,116.09300070946183,98.51550069517519,incorrecto
2025-07-16T17:07:18.135511,91.06807993802836,94.01967511596149,116.36811264846953,101.32147112156089,incorrecto
2025-07-16T17:07:18.182436,90.2601323051008,90.73777993609279,116.45192015418746,100.74275528951047,incorrecto
2025-07-16T17:07:18.230627,89.0386598847805,90.38394912683931,112.84424284059784,99.6130547457483,correcto
2025-07-16T17:07:18.275039,88.97102925934566,98.27304088242748,106.97154960334358,99.30849637310641,correcto
2025-07-16T17:07:18.322571,90.16436089241962,102.25010919026873,106.37007292763813,98.1720315854504,correcto
2025-07-16T17:07:18.370919,90.8029278861374,100.72465174937837,108.07206542955049,93.81617763363846,correcto
2025-07-16T17:07:18.419353,90.4117432144634,101.88291127713339,101.26528229996548,92.32675214429786,correcto
2025-07-16T17:07:18.463286,90.9384091867665,100.92705030306003,101.20105742769229,94.22996263755356,correcto
2025-07-16T17:07:18.509753,90.81866007886639,99.46117439392815,114.1877323269736,96.75834116269894,incorrecto
2025-07-16T17:07:18.557891,89.88989583367538,87.90671019776569,111.89904462300318,94.39582338595648,incorrecto
2025-07-16T17:07:18.601553,89.20302594107332,103.95724756622703,110.34698430039045,90.23756604230427,incorrecto
2025-07-16T17:07:18.652783,88.17522347037263,95.14315246304145,110.40458265049708,100.95798894992286,correcto
2025-07-16T17:07:18.695790,88.67251872006358,104.3851777767747,108.5008345191485,91.52575018326314,incorrecto
2025-07-16T17:07:18.739833,88.39980406010561,91.20548688372655,104.829779886541,88.72753339526203,incorrecto
2025-07-16T17:07:18.786999,88.17241749661544,89.46917975984387,104.95494833789577,89.29593419694574,incorrecto
2025-07-16T17:07:18.833086,87.85715645620053,103.9190844405312,106.35794937307848,87.91463564356614,incorrecto
2025-07-16T17:07:18.882329,87.76824580883802,105.36209828195801,106.07575404297317,88.45882887943795,incorrecto
2025-07-16T17:07:18.927121,87.98205252802786,104.60324627852144,106.83210366302406,88.88415367114607,incorrecto
2025-07-16T17:07:18.973397,88.1453480195259,105.52943281518816,105.1039240466412,87.1405007968643,incorrecto
2025-07-16T17:07:19.019065,87.92108891033983,105.65004210890793,102.16777226491676,95.79226178042283,correcto
2025-07-16T17:07:19.065893,87.78487764643407,104.0774302270359,100.75348578540451,95.41805937316627,correcto
2025-07-16T17:07:19.111892,89.3396282620286,104.97289304812368,100.37669252553572,94.35011582265655,correcto
2025-07-16T17:07:19.156949,89.26532209627983,104.15797578198435,106.53231661729696,94.86096960694756,correcto
2025-07-16T17:07:19.203803,88.94771728306753,96.41012871495089,109.08290918975908,94.46979043237246,correcto
2025-07-16T17:07:19.252111,89.02541280115143,96.69785668642393,106.79923733573109,87.9090784041999,incorrecto
2025-07-16T17:07:19.303224,91.07059327330072,98.0690177420287,104.66330756411104,85.70361424731517,incorrecto
2025-07-16T17:07:19.343891,91.51340319032796,95.3763533272287,100.06259117414714,80.90274846206854,incorrecto
2025-07-16T17:07:19.399123,92.15754201470615,99.98464179265252,96.70998673980837,81.48299266624515,incorrecto
2025-07-16T17:07:19.455336,92.83761044077764,103.16046280541042,101.92195879833045,84.91758384732104,incorrecto
2025-07-16T17:07:19.499922,92.56927378537817,101.8746993887016,99.27293088139547,87.82940381944395,correcto
2025-07-16T17:07:19.550363,92.00249369955358,102.95857882099578,99.35779919529578,91.50850338942546,correcto
2025-07-16T17:07:19.595526,90.37274988998684,98.6640294962998,102.99757678161096,92.36287335253606,correcto
2025-07-16T17:07:19.643485,90.94862461700596,100.10158799407309,118.67366452757055,103.50260974710439,incorrecto
2025-07-16T17:07:19.689371,91.56962266662151,92.86897412968159,122.84241441101517,110.66130569589934,correcto
2025-07-16T17:07:19.735494,92.22039702644686,94.0349766066335,108.58810280123585,120.3274704757135,correcto
2025-07-16T17:07:19.780896,96.08308122963498,104.48955007719806,110.77356087216123,118.5889564937964,correcto
2025-07-16T17:07:19.828657,104.21937143903749,112.99846843031526,111.68480603774776,118.76361536267606,correcto
2025-07-16T17:07:19.876828,169.10245264555405,114.96714686046303,109.92892109858705,110.37933009110968,correcto
2025-07-16T17:07:19.918507,178.7889351425368,126.77166975664369,65.90143620481994,78.33326333049911,correcto
2025-07-16T17:07:19.969871,176.22731859963875,120.76279588443089,61.947786669433086,74.79189761098198,correcto
2025-07-16T17:07:20.010689,176.16805442704745,94.41408400805997,44.311577541734536,83.12342383759079,incorrecto
2025-07-16T17:07:20.058835,165.92966721742062,101.69557680516624,68.581308251701,104.22349591036257,incorrecto
2025-07-16T17:07:20.106335,157.44342163833343,103.4044284577872,60.39726722527551,101.96297222006872,incorrecto
2025-07-16T17:07:20.157456,158.76256901336123,89.57162327532643,60.23019751205392,95.97022807791825,incorrecto
2025-07-16T17:07:20.203516,169.5660703222531,94.131637053828,64.27200115019834,96.18471748648413,incorrecto
2025-07-16T17:07:20.249058,161.62232332943415,87.33278295917603,52.231898252062614,90.56409821983286,incorrecto
2025-07-16T17:07:20.537551,76.58812645845092,8.515761605157714,92.59609101268148,123.34323368336375,incorrecto
2025-07-16T17:07:20.590950,19.434618912294304,44.43013417475379,109.86322931699283,139.6998086009998,incorrecto
2025-07-16T17:07:20.634211,142.81951108500283,51.09839400300682,79.16324785524266,132.2295822808961,incorrecto
2025-07-16T17:07:20.682572,64.9750439907798,86.64266772635945,65.56362219252416,132.57484247179818,incorrecto
2025-07-16T17:07:20.729731,167.02017597011476,46.82269529126355,79.38518989473958,156.13302051918672,incorrecto
2025-07-16T17:07:20.775923,172.35617167902606,34.2673108289147,72.09749083093106,164.68280823809366,incorrecto
2025-07-16T17:07:20.823829,21.071781732740607,38.01817885338875,91.0313688311528,140.6702262111188,incorrecto
2025-07-16T17:07:20.869557,1.4304154708789067,115.98541524755527,91.84198086936962,128.91393932869832,incorrecto
2025-07-16T17:07:20.916824,177.38362153622057,97.81933250811424,113.8575920273216,132.5589952278008,incorrecto
2025-07-16T17:07:20.961346,163.68096693475175,122.57511382903962,122.44630812139762,114.5778767550483,correcto
2025-07-16T17:07:21.010677,169.75594688845618,142.25452808284328,97.87189091545554,108.42370741674056,correcto
2025-07-16T17:07:21.056061,163.5513479716058,123.03308146169357,123.9847109384016,126.94414553163146,correcto
2025-07-16T17:07:21.100789,157.76823243098528,178.46373881835694,104.99514089979934,95.43820353292358,correcto
2025-07-16T17:07:21.160393,161.68053025315922,178.4070091959285,119.02357270675675,118.58928502709219,correcto
2025-07-16T17:07:21.209762,169.26693253851144,152.7124005599764,127.07675731406383,94.52673524288583,incorrecto
2025-07-16T17:07:21.258512,179.0966206171302,172.02355768674747,153.85688107348386,128.52407788425188,incorrecto
2025-07-16T17:07:21.302049,177.23950973849534,159.08155428145983,157.25413230628442,130.48771299965807,incorrecto
2025-07-16T17:07:21.350420,179.58341245025858,174.1572805205,160.48201573687064,134.80872909569564,incorrecto
2025-07-16T17:07:21.397485,179.10402419795528,161.68821580452297,159.93499334739735,146.39793473184994,correcto
2025-07-16T17:07:21.441997,179.098381036486,145.63961793532525,145.9151555763369,113.70151908147477,incorrecto
2025-07-16T17:07:21.494042,173.66897183543153,171.0155209860996,130.20933160739807,76.39619782731006,incorrecto
2025-07-16T17:07:21.537958,177.4611054861549,178.5310438813398,146.840537133307,157.83575495125456,correcto
2025-07-16T17:07:21.584141,178.2483485397928,171.11131220583283,157.3555448565986,160.8982401031479,correcto
2025-07-16T17:07:21.629108,172.37567387782696,176.33277684293182,158.36476090734226,153.33292012891377,correcto
2025-07-16T17:07:21.676273,179.4662718871723,174.17577617218114,151.39053589443355,46.92043893482018,incorrecto
2025-07-16T17:07:21.724678,175.05655335314373,164.8738992897875,148.60843672183034,68.62530398650601,incorrecto
2025-07-16T17:07:21.771938,176.79911328621677,162.99474047882487,147.52110682425192,102.40948699719246,incorrecto
2025-07-16T17:07:21.816422,175.77997275343648,169.7348174682961,159.53944580818532,169.0700553228386,correcto
2025-07-16T17:07:21.864162,172.43811634816717,176.64266124011505,148.96226542498562,169.06490791277346,incorrecto
2025-07-16T17:07:21.912339,176.80214706856603,147.7917890872329,143.6733857288474,162.78971381344712,incorrecto
2025-07-16T17:07:21.959630,167.65251329274656,138.40347034083837,142.64918124241362,158.1650173722196,incorrecto
2025-07-16T17:07:22.004940,166.73738812957237,140.19266579111945,143.90693863995253,152.1883222392917,correcto
2025-07-16T17:07:22.051710,165.41770967572666,132.17751803113336,151.92729895741172,168.48605401653097,incorrecto
2025-07-16T17:07:22.098363,177.58266477988232,139.69967209995593,150.71385167678343,163.95582659412574,correcto
2025-07-16T17:07:22.146882,178.78818485948537,165.12486658741614,137.26020390760038,174.72426636088858,incorrecto
2025-07-16T17:07:22.190208,141.7482378965571,74.86963868116024,140.38253417414768,163.03410707611079,incorrecto
2025-07-16T17:07:22.237094,157.09630535279595,79.0514986960596,166.30089685783693,163.85698603663405,correcto
2025-07-16T17:07:22.282678,121.27764669913604,70.04672465466244,136.78431875082137,165.37828714291018,incorrecto
2025-07-16T17:07:22.328481,142.25360713073218,78.0148606415974,126.45555374755156,161.30689698529403,incorrecto
2025-07-16T17:07:22.374625,134.78716388173157,85.65111858010569,120.63381732656092,143.04388754074873,incorrecto
2025-07-16T17:07:22.422322,132.58288667283205,48.36453297206343,131.0886407737358,110.1592160553058,incorrecto
2025-07-16T17:07:22.467868,130.1879070601514,55.19778812628989,164.02172193440813,138.48504414687673,incorrecto
2025-07-16T17:07:22.513429,142.88345266109272,65.45511028432954,130.27706827834376,118.3837866633658,correcto
2025-07-16T17:07:22.561183,120.74454300177703,56.26402097676442,59.449130818835556,118.04563459539385,incorrecto
2025-07-16T17:07:22.606666,136.15377736000772,60.67263547865657,0.46401093547352174,95.60461719097015,incorrecto
2025-07-16T17:07:22.651511,140.2707187465493,65.89038574523653,41.543876161151985,86.28446902141818,incorrecto
2025-07-16T17:07:22.697560,139.01287512730767,71.18206789085693,24.333041901953987,92.98669727092559,incorrecto
2025-07-16T17:07:22.744715,148.29358924095365,74.22421302841829,31.472046844611715,87.63829150885708,incorrecto
2025-07-16T17:07:22.796942,109.78692651034264,72.06881786392628,17.70202186297875,91.92064064694588,incorrecto
2025-07-16T17:07:22.839780,88.73011579535188,75.94195617768192,28.97969196787213,78.11287559924588,incorrecto
2025-07-16T17:07:22.884834,85.23753585321161,76.82612380268385,22.177506298827392,95.34255778300043,incorrecto
2025-07-16T17:07:22.934008,98.70273152142856,76.92668980042262,21.88879231878806,79.62958440668896,incorrecto
2025-07-16T17:07:22.980748,99.85564921859212,85.36267103123204,55.387057819292636,91.33289224661793,incorrecto
2025-07-16T17:07:23.026563,96.71529138252153,92.35775749745731,70.40755110662977,102.47949011814177,incorrecto
2025-07-16T17:07:23.072707,104.85760953768737,95.35874950278847,65.92063210826683,84.46111473851602,incorrecto
2025-07-16T17:07:23.119924,96.29973878013737,91.34254163875929,69.3837885603076,101.86734493006747,incorrecto
2025-07-16T17:07:23.164954,76.47404428560345,91.71283917145942,135.3300914243622,137.65987430221742,correcto
2025-07-16T17:07:23.212487,80.10184062919573,91.98411004327349,142.61120376531133,148.85666989330616,correcto
2025-07-16T17:07:23.258274,77.91234721884925,142.66944975542356,161.52734038910077,158.59849949036845,correcto
2025-07-16T17:07:23.305243,78.16889663970908,105.13101639713683,170.18739703897936,168.33355146592993,correcto
2025-07-16T17:07:23.351451,83.51307448311913,142.7045275744229,175.87540105711494,175.23076560290863,correcto
2025-07-16T17:07:23.398165,85.41464233479854,120.87611825444077,171.07240214208585,176.72146607224752,correcto
2025-07-16T17:07:23.447312,86.79878884948843,120.08464347294449,167.31561155080104,177.51266550631885,correcto
2025-07-16T17:07:23.490325,92.02073669284462,117.06517192016302,165.77771219369353,176.571791116798,correcto
2025-07-16T17:07:23.536871,94.30092910880249,119.99091748496363,167.40148844004202,177.5413917465732,correcto
2025-07-16T17:07:23.583181,91.23425752231549,112.71333492665862,169.32882965705505,179.7017771623482,correcto
2025-07-16T17:07:23.628693,87.74386062407459,117.74440569896889,170.73271230365816,179.05703566513432,correcto
2025-07-16T17:07:23.676701,89.85681577327419,134.8125007771855,170.28660731305996,177.55499403791953,correcto
2025-07-16T17:07:23.724323,88.17820183434146,130.8702455876575,172.36121330584183,177.82164562253536,correcto
2025-07-16T17:07:23.771877,88.26795663734221,127.64784702586049,173.59856269599555,176.44218223696947,correcto
2025-07-16T17:07:23.819465,89.38672335589425,119.57337634944206,171.52047281559712,176.76888684065221,correcto
2025-07-16T17:07:23.869097,98.99214057239678,66.52233655346318,156.60198662682427,169.45270008917552,correcto
2025-07-16T17:07:23.912464,96.82702794261334,61.949645265380504,155.01602356403808,157.19634963338623,correcto
2025-07-16T17:07:23.961099,95.14834916784511,60.776298974116486,152.84305589462866,148.00512146972878,correcto
2025-07-16T17:07:24.009105,95.55993070421508,57.47856786861174,140.06064809146244,110.39720588126781,incorrecto
2025-07-16T17:07:24.051970,92.95432575183047,66.27120627724881,123.99854637710541,103.12102438606945,incorrecto
2025-07-16T17:07:24.099668,89.35545795623534,67.87615835630778,127.64965643744944,116.4826079287131,correcto
2025-07-16T17:07:24.148057,85.4108571972022,61.725072022392794,125.14585299385487,132.47153416016207,correcto
2025-07-16T17:07:24.194066,81.00353549678464,57.892905383113366,136.077872906824,133.22705152445678,correcto
2025-07-16T17:07:24.239093,88.23346146042164,56.48495498131343,122.95130428138714,108.76707274501499,correcto
2025-07-16T17:07:24.287425,90.29280821992613,58.06774365294381,120.08660011140273,121.86677573029337,correcto
2025-07-16T17:07:24.334636,94.06222222957796,62.048806088385646,146.12659713898952,167.25005135999956,incorrecto
2025-07-16T17:07:24.378892,98.30347498136857,71.81877533739365,144.33534679367557,163.66495173343068,incorrecto
2025-07-16T17:07:24.425753,97.76939882436062,80.23245368371481,143.10622442584602,163.14845655760934,incorrecto
2025-07-16T17:07:24.473006,100.51975089125823,88.3335324201355,145.21996413375453,158.14365501025347,correcto
2025-07-16T17:07:24.520957,103.6491560206075,95.31474517160676,151.0626596959009,158.1513330457935,correcto
